/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/AD427_libmerged_add.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/AD427_Tenochtitlan_70_7.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/AD429_libmerged_add.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/AD429_Tlatelolco_275_282.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_11_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT11_Tlatelolco_134_53.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_13_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT13_Tlatelolco_137_58.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_15_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT15_Tlatelolco_143_70.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_17_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT17_Tlatelolco_189_107.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_19_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT19_Tlatelolco_193_112.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_32_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT32_Tlatelolco_311_NA.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_56_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT56_Tlatelolco_601_SN.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_61_62_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT6162_Tlatelolco_605_A.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2024-11-26-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/TLT_66_udghalf.trimmed.bam	/data/stonelab/Kelly_TB/malt/2025-01-28-TLT-preblast85perc/MTBC-node-fastas/TLT66_Tlatelolco_630_SN.rma-reads-Mycobacterium_tuberculosis_complex.qnames.txt
